[2021-10-26 03:22:13] local.ERROR: InvalidArgumentException: Database (storage/database.sqlite) does not exist. in /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Database/Connectors/SQLiteConnector.php:34
Stack trace:
#0 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Database/Connectors/ConnectionFactory.php(220): Illuminate\Database\Connectors\SQLiteConnector->connect(Array)
#1 [internal function]: Illuminate\Database\Connectors\ConnectionFactory->Illuminate\Database\Connectors\{closure}()
#2 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Database/Connection.php(924): call_user_func(Object(Closure))
#3 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Database/Connection.php(404): Illuminate\Database\Connection->getPdo()
#4 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Database/Connection.php(330): Illuminate\Database\Connection->getPdoForSelect(false)
#5 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Database/Connection.php(662): Illuminate\Database\Connection->Illuminate\Database\{closure}('select * from s...', Array)
#6 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Database/Connection.php(629): Illuminate\Database\Connection->runQueryCallback('select * from s...', Array, Object(Closure))
#7 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Database/Connection.php(338): Illuminate\Database\Connection->run('select * from s...', Array, Object(Closure))
#8 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Database/Connection.php(309): Illuminate\Database\Connection->select('select * from s...', Array, false)
#9 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Database/Schema/Builder.php(75): Illuminate\Database\Connection->selectFromWriteConnection('select * from s...', Array)
#10 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php(261): Illuminate\Database\Schema\Builder->hasTable('migrations')
#11 /Users/azkaihsannurrahman/elevee/modules/system/classes/UpdateManager.php(120): Illuminate\Support\Facades\Facade::__callStatic('hasTable', Array)
#12 /Users/azkaihsannurrahman/elevee/modules/system/console/OctoberMigrate.php(40): System\Classes\UpdateManager->update()
#13 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): System\Console\OctoberMigrate->handle()
#14 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Container/Util.php(37): Illuminate\Container\BoundMethod::Illuminate\Container\{closure}()
#15 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(93): Illuminate\Container\Util::unwrapIfClosure(Object(Closure))
#16 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(37): Illuminate\Container\BoundMethod::callBoundMethod(Object(October\Rain\Foundation\Application), Array, Object(Closure))
#17 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Container/Container.php(590): Illuminate\Container\BoundMethod::call(Object(October\Rain\Foundation\Application), Array, Array, NULL)
#18 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Console/Command.php(134): Illuminate\Container\Container->call(Array)
#19 /Users/azkaihsannurrahman/elevee/vendor/symfony/console/Command/Command.php(255): Illuminate\Console\Command->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Illuminate\Console\OutputStyle))
#20 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Console/Command.php(121): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Illuminate\Console\OutputStyle))
#21 /Users/azkaihsannurrahman/elevee/vendor/symfony/console/Application.php(1009): Illuminate\Console\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#22 /Users/azkaihsannurrahman/elevee/vendor/symfony/console/Application.php(273): Symfony\Component\Console\Application->doRunCommand(Object(System\Console\OctoberMigrate), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#23 /Users/azkaihsannurrahman/elevee/vendor/symfony/console/Application.php(149): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#24 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Console/Application.php(93): Symfony\Component\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#25 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(131): Illuminate\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#26 /Users/azkaihsannurrahman/elevee/artisan(35): Illuminate\Foundation\Console\Kernel->handle(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#27 {main}

Next Illuminate\Database\QueryException: Database (storage/database.sqlite) does not exist. (SQL: select * from sqlite_master where type = 'table' and name = migrations) in /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Database/Connection.php:669
Stack trace:
#0 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Database/Connection.php(629): Illuminate\Database\Connection->runQueryCallback('select * from s...', Array, Object(Closure))
#1 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Database/Connection.php(338): Illuminate\Database\Connection->run('select * from s...', Array, Object(Closure))
#2 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Database/Connection.php(309): Illuminate\Database\Connection->select('select * from s...', Array, false)
#3 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Database/Schema/Builder.php(75): Illuminate\Database\Connection->selectFromWriteConnection('select * from s...', Array)
#4 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php(261): Illuminate\Database\Schema\Builder->hasTable('migrations')
#5 /Users/azkaihsannurrahman/elevee/modules/system/classes/UpdateManager.php(120): Illuminate\Support\Facades\Facade::__callStatic('hasTable', Array)
#6 /Users/azkaihsannurrahman/elevee/modules/system/console/OctoberMigrate.php(40): System\Classes\UpdateManager->update()
#7 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): System\Console\OctoberMigrate->handle()
#8 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Container/Util.php(37): Illuminate\Container\BoundMethod::Illuminate\Container\{closure}()
#9 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(93): Illuminate\Container\Util::unwrapIfClosure(Object(Closure))
#10 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(37): Illuminate\Container\BoundMethod::callBoundMethod(Object(October\Rain\Foundation\Application), Array, Object(Closure))
#11 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Container/Container.php(590): Illuminate\Container\BoundMethod::call(Object(October\Rain\Foundation\Application), Array, Array, NULL)
#12 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Console/Command.php(134): Illuminate\Container\Container->call(Array)
#13 /Users/azkaihsannurrahman/elevee/vendor/symfony/console/Command/Command.php(255): Illuminate\Console\Command->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Illuminate\Console\OutputStyle))
#14 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Console/Command.php(121): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Illuminate\Console\OutputStyle))
#15 /Users/azkaihsannurrahman/elevee/vendor/symfony/console/Application.php(1009): Illuminate\Console\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#16 /Users/azkaihsannurrahman/elevee/vendor/symfony/console/Application.php(273): Symfony\Component\Console\Application->doRunCommand(Object(System\Console\OctoberMigrate), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#17 /Users/azkaihsannurrahman/elevee/vendor/symfony/console/Application.php(149): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#18 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Console/Application.php(93): Symfony\Component\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#19 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(131): Illuminate\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#20 /Users/azkaihsannurrahman/elevee/artisan(35): Illuminate\Foundation\Console\Kernel->handle(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#21 {main}  
#19 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\EncryptCookies.php(67): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#20 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(171): Illuminate\Cookie\Middleware\EncryptCookies->handle(Object(Illuminate\Http\Request), Object(Closure))
#21 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(105): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#22 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Routing\Router.php(683): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#23 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Routing\Router.php(658): Illuminate\Routing\Router->runRouteWithinStack(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request))
#24 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Routing\Router.php(624): Illuminate\Routing\Router->runRoute(Object(Illuminate\Http\Request), Object(Illuminate\Routing\Route))
#25 C:\wamp\www\elevee\vendor\october\rain\src\Router\CoreRouter.php(31): Illuminate\Routing\Router->dispatchToRoute(Object(Illuminate\Http\Request))
#26 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(170): October\Rain\Router\CoreRouter->dispatch(Object(Illuminate\Http\Request))
#27 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(130): Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}(Object(Illuminate\Http\Request))
#28 C:\wamp\www\elevee\plugins\offline\responsiveimages\classes\ResponsiveImagesMiddleware.php(30): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#29 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(171): OFFLINE\ResponsiveImages\Classes\ResponsiveImagesMiddleware->handle(Object(Illuminate\Http\Request), Object(Closure))
#30 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode.php(63): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#31 C:\wamp\www\elevee\vendor\october\rain\src\Foundation\Http\Middleware\CheckForMaintenanceMode.php(23): Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle(Object(Illuminate\Http\Request), Object(Closure))
#32 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(171): October\Rain\Foundation\Http\Middleware\CheckForMaintenanceMode->handle(Object(Illuminate\Http\Request), Object(Closure))
#33 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(105): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#34 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(145): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#35 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(110): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter(Object(Illuminate\Http\Request))
#36 C:\wamp\www\elevee\index.php(43): Illuminate\Foundation\Http\Kernel->handle(Object(Illuminate\Http\Request))
#37 {main}  
[2021-10-27 04:29:05] local.ERROR: ErrorException: Illegal offset type in isset or empty in C:\wamp\www\elevee\vendor\october\rain\src\Router\Router.php:96
Stack trace:
#0 C:\wamp\www\elevee\vendor\october\rain\src\Router\Router.php(96): Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'Illegal offset ...', 'C:\\wamp\\www\\ele...', 96, Array)
#1 C:\wamp\www\elevee\modules\cms\classes\Router.php(178): October\Rain\Router\Router->url(Object(Balkat\Unit\Models\Unit), Array)
#2 C:\wamp\www\elevee\modules\cms\classes\Controller.php(1393): Cms\Classes\Router->findByFile(Object(Balkat\Unit\Models\Unit), Array)
#3 C:\wamp\www\elevee\modules\cms\twig\Extension.php(166): Cms\Classes\Controller->pageUrl(Object(Balkat\Unit\Models\Unit), Array, true)
#4 C:\wamp\www\elevee\vendor\twig\twig\src\Environment.php(418) : eval()'d code(87): Cms\Twig\Extension->pageFilter(Object(Balkat\Unit\Models\Unit), Array)
#5 C:\wamp\www\elevee\vendor\twig\twig\src\Template.php(405): __TwigTemplate_071a00b58312242a76e2555fc5938823e405d4b8eaaa286b6d91d6bbceefdf05->doDisplay(Array, Array)
#6 C:\wamp\www\elevee\vendor\twig\twig\src\Template.php(378): Twig\Template->displayWithErrorHandling(Array, Array)
#7 C:\wamp\www\elevee\vendor\twig\twig\src\Template.php(390): Twig\Template->display(Array)
#8 C:\wamp\www\elevee\modules\cms\classes\Controller.php(424): Twig\Template->render(Array)
#9 C:\wamp\www\elevee\modules\cms\classes\Controller.php(226): Cms\Classes\Controller->runPage(Object(Cms\Classes\Page))
#10 C:\wamp\www\elevee\modules\cms\classes\CmsController.php(50): Cms\Classes\Controller->run('unit/1')
#11 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Routing\Controller.php(54): Cms\Classes\CmsController->run('unit/1')
#12 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php(45): Illuminate\Routing\Controller->callAction('run', Array)
#13 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Routing\Route.php(219): Illuminate\Routing\ControllerDispatcher->dispatch(Object(Illuminate\Routing\Route), Object(Cms\Classes\CmsController), 'run')
#14 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Routing\Route.php(176): Illuminate\Routing\Route->runController()
#15 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Routing\Router.php(681): Illuminate\Routing\Route->run()
#16 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(130): Illuminate\Routing\Router->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#17 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Routing\Middleware\SubstituteBindings.php(41): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#18 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(171): Illuminate\Routing\Middleware\SubstituteBindings->handle(Object(Illuminate\Http\Request), Object(Closure))
#19 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\View\Middleware\ShareErrorsFromSession.php(49): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#20 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(171): Illuminate\View\Middleware\ShareErrorsFromSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#21 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Session\Middleware\StartSession.php(56): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#22 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(171): Illuminate\Session\Middleware\StartSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#23 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse.php(37): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#24 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(171): Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle(Object(Illuminate\Http\Request), Object(Closure))
#25 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\EncryptCookies.php(67): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#26 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(171): Illuminate\Cookie\Middleware\EncryptCookies->handle(Object(Illuminate\Http\Request), Object(Closure))
#27 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(105): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#28 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Routing\Router.php(683): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#29 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Routing\Router.php(658): Illuminate\Routing\Router->runRouteWithinStack(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request))
#30 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Routing\Router.php(624): Illuminate\Routing\Router->runRoute(Object(Illuminate\Http\Request), Object(Illuminate\Routing\Route))
#31 C:\wamp\www\elevee\vendor\october\rain\src\Router\CoreRouter.php(31): Illuminate\Routing\Router->dispatchToRoute(Object(Illuminate\Http\Request))
#32 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(170): October\Rain\Router\CoreRouter->dispatch(Object(Illuminate\Http\Request))
#33 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(130): Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}(Object(Illuminate\Http\Request))
#34 C:\wamp\www\elevee\plugins\offline\responsiveimages\classes\ResponsiveImagesMiddleware.php(30): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#35 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(171): OFFLINE\ResponsiveImages\Classes\ResponsiveImagesMiddleware->handle(Object(Illuminate\Http\Request), Object(Closure))
#36 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode.php(63): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#37 C:\wamp\www\elevee\vendor\october\rain\src\Foundation\Http\Middleware\CheckForMaintenanceMode.php(23): Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle(Object(Illuminate\Http\Request), Object(Closure))
#38 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(171): October\Rain\Foundation\Http\Middleware\CheckForMaintenanceMode->handle(Object(Illuminate\Http\Request), Object(Closure))
#39 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(105): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#40 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(145): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#41 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(110): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter(Object(Illuminate\Http\Request))
#42 C:\wamp\www\elevee\index.php(43): Illuminate\Foundation\Http\Kernel->handle(Object(Illuminate\Http\Request))
#43 {main}

Next Twig\Error\RuntimeError: An exception has been thrown during the rendering of a template ("Illegal offset type in isset or empty") in "C:\wamp\www\elevee\themes/elevee/pages/unit.htm" at line 21. in C:\wamp\www\elevee\vendor\twig\twig\src\Template.php:419
Stack trace:
#0 C:\wamp\www\elevee\vendor\twig\twig\src\Template.php(378): Twig\Template->displayWithErrorHandling(Array, Array)
#1 C:\wamp\www\elevee\vendor\twig\twig\src\Template.php(390): Twig\Template->display(Array)
#2 C:\wamp\www\elevee\modules\cms\classes\Controller.php(424): Twig\Template->render(Array)
#3 C:\wamp\www\elevee\modules\cms\classes\Controller.php(226): Cms\Classes\Controller->runPage(Object(Cms\Classes\Page))
#4 C:\wamp\www\elevee\modules\cms\classes\CmsController.php(50): Cms\Classes\Controller->run('unit/1')
#5 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Routing\Controller.php(54): Cms\Classes\CmsController->run('unit/1')
#6 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php(45): Illuminate\Routing\Controller->callAction('run', Array)
#7 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Routing\Route.php(219): Illuminate\Routing\ControllerDispatcher->dispatch(Object(Illuminate\Routing\Route), Object(Cms\Classes\CmsController), 'run')
#8 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Routing\Route.php(176): Illuminate\Routing\Route->runController()
#9 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Routing\Router.php(681): Illuminate\Routing\Route->run()
#10 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(130): Illuminate\Routing\Router->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#11 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Routing\Middleware\SubstituteBindings.php(41): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#12 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(171): Illuminate\Routing\Middleware\SubstituteBindings->handle(Object(Illuminate\Http\Request), Object(Closure))
#13 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\View\Middleware\ShareErrorsFromSession.php(49): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#14 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(171): Illuminate\View\Middleware\ShareErrorsFromSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#15 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Session\Middleware\StartSession.php(56): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#16 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(171): Illuminate\Session\Middleware\StartSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#17 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse.php(37): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#18 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(171): Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle(Object(Illuminate\Http\Request), Object(Closure))
#19 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\EncryptCookies.php(67): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#20 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(171): Illuminate\Cookie\Middleware\EncryptCookies->handle(Object(Illuminate\Http\Request), Object(Closure))
#21 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(105): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#22 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Routing\Router.php(683): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#23 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Routing\Router.php(658): Illuminate\Routing\Router->runRouteWithinStack(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request))
#24 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Routing\Router.php(624): Illuminate\Routing\Router->runRoute(Object(Illuminate\Http\Request), Object(Illuminate\Routing\Route))
#25 C:\wamp\www\elevee\vendor\october\rain\src\Router\CoreRouter.php(31): Illuminate\Routing\Router->dispatchToRoute(Object(Illuminate\Http\Request))
#26 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(170): October\Rain\Router\CoreRouter->dispatch(Object(Illuminate\Http\Request))
#27 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(130): Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}(Object(Illuminate\Http\Request))
#28 C:\wamp\www\elevee\plugins\offline\responsiveimages\classes\ResponsiveImagesMiddleware.php(30): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#29 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(171): OFFLINE\ResponsiveImages\Classes\ResponsiveImagesMiddleware->handle(Object(Illuminate\Http\Request), Object(Closure))
#30 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode.php(63): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#31 C:\wamp\www\elevee\vendor\october\rain\src\Foundation\Http\Middleware\CheckForMaintenanceMode.php(23): Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle(Object(Illuminate\Http\Request), Object(Closure))
#32 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(171): October\Rain\Foundation\Http\Middleware\CheckForMaintenanceMode->handle(Object(Illuminate\Http\Request), Object(Closure))
#33 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(105): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#34 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(145): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#35 C:\wamp\www\elevee\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(110): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter(Object(Illuminate\Http\Request))
#36 C:\wamp\www\elevee\index.php(43): Illuminate\Foundation\Http\Kernel->handle(Object(Illuminate\Http\Request))
#37 {main}  
[2021-10-27 04:29:11] local.ERROR: ErrorException: Illegal offset type in isset or empty in C:\wamp\www\elevee\vendor\october\rain\src\Router\Router.php:96
Stack trace:
#0 C:\wamp\www\elevee\vendor\october\rain\src\Router\Router.php(96): Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'Illegal offset ...', 'C:\\wamp\\www\\ele...', 96, Array)
